file_name,altitude,time,surface,distance,run_start,heart_rate,landuse,path_index,latitude,speed,cadence,longitude,maxspeed
50.tcx,173.39999389648438,2014-09-03T12:53:58.0,asphalt,3110.239990234375,162855,142,farmland,39,46.59320994280279,8.51099967956543,98,16.202337853610516,90
50.tcx,173.39999389648438,2014-09-03T12:54:02.0,asphalt,3143.7900390625,162855,140,farmland,39,46.59339610487223,8.347999572753906,98,16.201993189752102,90
50.tcx,173.39999389648438,2014-09-03T12:54:07.0,asphalt,3185.6298828125,162855,137,farmland,39,46.59363364800811,8.508999824523926,98,16.201569736003876,90
50.tcx,173.39999389648438,2014-09-03T12:54:13.0,asphalt,3234.469970703125,162855,136,farmland,39,46.5939084906131,8.027000427246094,98,16.20107260532677,90
50.tcx,173.39999389648438,2014-09-03T12:54:21.0,asphalt,3300.780029296875,162855,136,farmland,39,46.59428123384714,8.336999893188477,98,16.200397107750177,70
50.tcx,173.39999389648438,2014-09-03T12:54:22.0,asphalt,3308.75,162855,136,farmland,39,46.5943265799433,8.097000122070312,98,16.2003165576607,70
50.tcx,173.39999389648438,2014-09-03T12:54:30.0,asphalt,3375.550048828125,162855,134,farmland,39,46.59470913000405,8.225000381469727,98,16.19964432902634,70
50.tcx,173.39999389648438,2014-09-03T12:54:32.0,asphalt,3391.830078125,162855,133,farmland,39,46.59480024129152,8.222999572753906,98,16.199477948248386,70
50.tcx,173.39999389648438,2014-09-03T12:54:40.0,asphalt,3458.239990234375,162855,134,industrial,39,46.59511372447014,8.291999816894531,98,16.198742436245084,70
50.tcx,173.39999389648438,2014-09-03T12:54:48.0,asphalt,3524.449951171875,162855,136,farmland,39,46.595312459394336,8.387999534606934,98,16.197923608124256,90
50.tcx,173.39999389648438,2014-09-03T12:54:56.0,asphalt,3591.030029296875,162855,134,industrial,39,46.59550700336695,8.281000137329102,98,16.197101762518287,90
50.tcx,173.39999389648438,2014-09-03T12:54:59.0,asphalt,3615.75,162855,133,farmland,39,46.595571460202336,8.152999877929688,98,16.196792973205447,90
50.tcx,173.39999389648438,2014-09-03T12:55:07.0,asphalt,3681.0400390625,162855,131,farmland,39,46.595767848193645,8.116999626159668,98,16.195990489795804,90
50.tcx,173.39999389648438,2014-09-03T12:55:10.0,asphalt,3705.75,162855,132,farmland,39,46.59584051929414,8.107999801635742,98,16.195685723796487,90
50.tcx,173.39999389648438,2014-09-03T12:55:18.0,asphalt,3772.8798828125,162855,132,farmland,39,46.59611251205206,8.239999771118164,98,16.1949045304209,90
50.tcx,173.39999389648438,2014-09-03T12:55:26.0,asphalt,3838.93994140625,162855,132,farmland,39,46.59641509875655,8.300000190734863,98,16.194162731990218,90
50.tcx,173.39999389648438,2014-09-03T12:55:32.0,asphalt,3888.909912109375,162855,134,farmland,39,46.59664509817958,8.347999572753906,98,16.1936024017632,90
50.tcx,173.39999389648438,2014-09-03T12:55:36.0,asphalt,3921.72998046875,162855,137,farmland,39,46.59680200740695,8.317000389099121,98,16.19323938153684,90
50.tcx,173.39999389648438,2014-09-03T12:55:44.0,asphalt,3988.3701171875,162855,137,farmland,39,46.59710484556854,8.390999794006348,98,16.192489033564925,160
50.tcx,173.39999389648438,2014-09-03T12:55:46.0,asphalt,4005.260009765625,162855,136,farmland,39,46.59718321636319,8.373000144958496,98,16.19230018928647,160
50.tcx,173.39999389648438,2014-09-03T12:55:51.0,asphalt,4047.409912109375,162855,139,farmland,39,46.597374491393566,8.612000465393066,98,16.191825103014708,90
50.tcx,173.39999389648438,2014-09-03T12:55:55.0,asphalt,4081.8701171875,162855,142,farmland,39,46.597534166648984,8.42300033569336,98,16.19143970310688,90
50.tcx,173.39999389648438,2014-09-03T12:55:58.0,asphalt,4106.169921875,162855,143,farmland,39,46.59764505922794,8.071000099182129,98,16.191166453063488,90
50.tcx,173.8000030517578,2014-09-03T12:56:02.0,asphalt,4137.81005859375,162855,143,farmland,39,46.59778788685799,7.9629998207092285,98,16.190809216350317,160
4.tcx,35.400001525878906,2015-12-24T09:59:54.0,asphalt,3366.85009765625,40245,148,farmland,13,46.59314154647291,8.479999542236328,98,16.20246266014874,50
4.tcx,35.400001525878906,2015-12-24T09:59:59.0,asphalt,3408.419921875,40245,145,farmland,13,46.59337431192398,8.383000373840332,98,16.2020381167531,50
4.tcx,35.400001525878906,2015-12-24T10:00:06.0,asphalt,3467.090087890625,40245,148,farmland,13,46.5937031339854,8.51200008392334,98,16.201439313590527,50
4.tcx,35.400001525878906,2015-12-24T10:00:08.0,asphalt,3484.159912109375,40245,149,farmland,13,46.59379994496703,8.531999588012695,98,16.201266394928098,50
4.tcx,35.400001525878906,2015-12-24T10:00:14.0,asphalt,3535.43994140625,40245,152,farmland,13,46.59408920444548,8.661999702453613,98,16.20074520818889,50
4.tcx,35.400001525878906,2015-12-24T10:00:15.0,asphalt,3543.909912109375,40245,151,farmland,13,46.59413664601743,8.685999870300293,98,16.200658539310098,50
4.tcx,35.400001525878906,2015-12-24T10:00:22.0,asphalt,3605.739990234375,40245,151,farmland,13,46.59449128434062,8.642000198364258,98,16.200037021189928,70
4.tcx,35.400001525878906,2015-12-24T10:00:25.0,asphalt,3631.800048828125,40245,151,farmland,13,46.59464341588318,8.616000175476074,98,16.199778355658054,70
4.tcx,35.400001525878906,2015-12-24T10:00:33.0,asphalt,3699.409912109375,40245,150,industrial,13,46.59501221962273,8.50100040435791,98,16.199077628552914,70
4.tcx,35.400001525878906,2015-12-24T10:00:36.0,asphalt,3725.35009765625,40245,151,industrial,13,46.595120429992676,8.54800033569336,98,16.198777807876468,70
4.tcx,35.400001525878906,2015-12-24T10:00:42.0,asphalt,3776.919921875,40245,148,farmland,13,46.59527666866779,8.611000061035156,98,16.198141369968653,50
4.tcx,35.400001525878906,2015-12-24T10:00:45.0,asphalt,3802.320068359375,40245,146,farmland,13,46.59534833393991,8.461999893188477,98,16.19782654568553,90
